;	V3 text file written for MicroBrightField products.
                        (    6.92     1.26   -59.81     0.28)  ; 2
                        (    7.90     8.48   -59.81     0.28)  ; 3

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (    8.94    -3.69   -59.38     0.28)  ; 1
                          (    7.23    -0.40   -57.21     0.28)  ; 2
                          (    6.86     5.13   -55.05     0.28)  ; 3
                          (    7.34     8.75   -65.70     0.28)  ; 4
                        )  ;  End of markers
                        (
                          (    5.90    12.22   -64.67     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1
                          (    7.18    17.51   -70.90     0.28)  ; 2
                          (   10.41    23.38   -71.08     0.28)  ; 3
                          (   12.54    28.40   -71.08     0.28)  ; 4
                          (   14.67    32.88   -72.64     0.28)  ; 5
                          (   13.98    41.17   -78.10     0.28)  ; 6
                          (   13.86    48.37   -80.09     0.28)  ; 7
                          (   13.72    56.40   -77.32     0.28)  ; 8
                          (   14.17    61.95   -82.69     0.28)  ; 9
                          (   12.96    67.76   -82.95     0.28)  ; 10

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (    7.31    10.69   -59.81     0.28)  ; 1
                            (    7.00    12.34   -61.03     0.28)  ; 2
                            (    7.54    13.73   -61.98     0.28)  ; 3
                            (    7.73    18.73   -69.52     0.28)  ; 4
                            (    9.34    21.43   -70.30     0.28)  ; 5
                            (   10.65    25.34   -70.30     0.28)  ; 6
                            (   12.27    28.13   -70.30     0.28)  ; 7
                            (   14.11    33.69   -74.54     0.28)  ; 8
                            (   13.59    31.75   -74.54     0.28)  ; 9
                            (   14.00    40.34   -73.50     0.28)  ; 10
                            (   14.20    44.50   -78.62     0.28)  ; 11
                            (   13.87    47.54   -79.83     0.28)  ; 12
                            (   14.09    50.32   -79.83     0.28)  ; 13
                            (   14.28    55.86   -81.56     0.28)  ; 14
                            (   13.94    58.91   -79.39     0.28)  ; 15
                            (   12.95    68.31   -78.53     0.28)  ; 16
                            (   13.84    64.99   -78.53     0.28)  ; 17
                          )  ;  End of markers
                           Generated
                        |
                          (    9.52    10.91   -59.99     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2
                          (    9.17    15.05   -58.77     0.28)  ; 2

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (    9.24    11.18   -59.21     0.28)  ; 1
                            (    7.24    14.18   -61.63     0.28)  ; 2
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        (   12.56    -4.56   -63.28     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2
                        (   13.63    -1.78   -67.00     0.28)  ; 2
                        (   12.75     0.72   -69.86     0.28)  ; 3
                        (   10.52     1.23   -76.28     0.28)  ; 4
                        (   12.98     2.92   -83.38     0.28)  ; 5

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (   12.02    -4.84   -59.29     0.28)  ; 1
                          (   13.92    -3.15   -63.19     0.28)  ; 2
                          (   13.89    -1.21   -68.30     0.28)  ; 3
                          (   12.47     0.71   -71.51     0.28)  ; 4
                          (   10.81     0.69   -73.33     0.28)  ; 5
                          (   12.16     2.65   -78.53     0.28)  ; 6
                        )  ;  End of markers
                         Normal
                      )  ;  End of split
                    |
                      (  -15.11   -43.72   -16.66     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1-2
                      (  -18.96   -46.01   -11.64     0.28)  ; 2
                      (  -20.59   -47.98   -10.17     0.28)  ; 3
                      (  -21.90   -51.33    -3.06     0.28)  ; 4
                      (  -24.37   -53.86     2.57     0.28)  ; 5
                      (  -26.22   -58.06     2.83     0.28)  ; 6
                      (  -26.12   -63.87     6.90     0.28)  ; 7
                      (  -26.07   -66.91     7.08     0.28)  ; 8
                      (  -26.59   -69.14     9.59     0.28)  ; 9
                      (  -27.61   -74.14    11.76     0.28)  ; 10
                      (  -28.38   -77.49    15.74     0.28)  ; 11
                      (  -30.48   -83.98    19.47     0.28)  ; 12
                      (  -32.59   -89.84    22.24     0.28)  ; 13
                      (  -34.15   -95.69    32.29     0.28)  ; 14

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -14.83   -44.00   -14.76     0.28)  ; 1
                        (  -18.96   -46.01   -11.73     0.28)  ; 2
                        (  -20.31   -47.97    -6.18     0.28)  ; 3
                        (  -21.37   -50.22    -4.10     0.28)  ; 4
                        (  -25.17   -55.81    -1.24     0.28)  ; 5
                        (  -25.94   -58.32     1.36     0.28)  ; 6
                        (  -26.12   -64.15     6.47     0.28)  ; 7
                        (  -25.82   -65.52     6.56     0.28)  ; 8
                        (  -27.14   -68.88    10.20     0.28)  ; 9
                        (  -27.89   -73.60    10.89     0.28)  ; 10
                        (  -28.37   -78.04    12.28     0.28)  ; 11
                        (  -30.20   -84.16    18.69     0.28)  ; 12
                        (  -31.78   -88.71    23.28     0.28)  ; 13
                        (  -32.87   -90.13    23.28     0.28)  ; 14
                        (  -32.57   -91.78    23.28     0.28)  ; 15
                        (  -33.35   -94.28    26.14     0.28)  ; 16
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (  -32.43   -13.38   -24.46     0.28)  ; 1, R-1-1-1-1-1-2-1-1-2
                    (  -36.00   -15.39   -41.44     0.28)  ; 2
                    (  -38.15   -19.85   -51.15     0.28)  ; 3
                    (  -38.38   -22.34   -54.96     0.28)  ; 4
                    (  -37.20   -27.02   -56.78     0.28)  ; 5
                    (  -40.18   -29.86   -61.89     0.28)  ; 6
                    (  -43.81   -28.81   -66.83     0.28)  ; 7
                    (  -46.65   -24.98   -77.32     0.28)  ; 8
                    (  -50.76   -27.28   -86.15     0.28)  ; 9
                    (  -54.04   -29.27   -94.99     0.28)  ; 10
                    (  -58.99   -32.12   -93.43     0.28)  ; 11
                    (  -63.39   -33.59   -98.72     0.28)  ; 12

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -32.43   -13.38   -25.76     0.28)  ; 1
                      (  -35.75   -14.81   -31.91     0.28)  ; 2
                      (  -36.81   -17.34   -41.62     0.28)  ; 3
                      (  -38.98   -20.14   -50.11     0.28)  ; 4
                      (  -38.91   -23.46   -50.98     0.28)  ; 5
                      (  -37.74   -27.60   -56.26     0.28)  ; 6
                      (  -40.73   -30.15   -63.80     0.28)  ; 7
                      (  -42.41   -29.90   -65.62     0.28)  ; 8
                      (  -43.81   -29.09   -71.08     0.28)  ; 9
                      (  -43.55   -27.71   -71.08     0.28)  ; 10
                      (  -46.06   -26.64   -74.89     0.28)  ; 11
                      (  -46.65   -25.25   -74.89     0.28)  ; 12
                      (  -49.66   -26.70   -87.02     0.28)  ; 13
                      (  -51.30   -27.84   -87.02     0.28)  ; 14
                      (  -54.32   -29.55   -89.01     0.28)  ; 15
                      (  -57.34   -30.99   -91.35     0.28)  ; 16
                      (  -63.67   -33.87   -98.02     0.28)  ; 17
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                |
                  (  -57.02    54.71   -24.29     0.28)  ; 1, R-1-1-1-1-1-2-1-2
                  (  -58.57    47.48   -27.15     0.28)  ; 2
                  (  -58.94    37.23   -25.85     0.28)  ; 3
                  (  -60.22    31.94   -27.67     0.28)  ; 4
                  (  -60.49    16.62   -36.85     0.28)  ; 5
                  (  -52.30     7.62   -40.84     0.28)  ; 6
                  (  -48.31     1.03   -40.06     0.28)  ; 7
                  (  -47.63    -5.33   -43.09     0.28)  ; 8
                  (  -48.11   -10.32   -46.47     0.28)  ; 9
                  (  -48.61   -12.82   -49.07     0.28)  ; 10
                  (  -50.23   -15.61   -49.24     0.28)  ; 11

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -56.75    54.99   -25.16     0.28)  ; 1
                    (  -57.99    46.94   -25.07     0.28)  ; 2
                    (  -58.94    37.51   -27.67     0.28)  ; 3
                    (  -60.50    31.94   -28.10     0.28)  ; 4
                    (  -60.79    16.14   -36.42     0.28)  ; 5
                    (  -53.42     7.40   -38.85     0.28)  ; 6
                    (  -49.69     1.85   -42.92     0.28)  ; 7
                    (  -48.52    -2.01   -42.92     0.28)  ; 8
                    (  -47.63    -5.33   -45.52     0.28)  ; 9
                    (  -48.66   -10.32   -45.52     0.28)  ; 10
                    (  -49.12   -14.77   -47.34     0.28)  ; 11
                    (  -48.60   -13.37   -47.34     0.28)  ; 12
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (  -46.18    99.76    -7.83     0.28)  ; 1, R-1-1-1-1-1-2-2
                (  -50.65   101.88    -9.63     0.28)  ; 2
                (  -56.71   100.41    -8.69     0.28)  ; 3
                (  -61.47   103.37    -8.69     0.28)  ; 4
                (  -72.96   109.81    -8.47     0.28)  ; 5
                (  -79.11   113.87    -6.16     0.28)  ; 6
                (  -85.81   116.52    -2.92     0.28)  ; 7
                (  -97.82   119.16     1.41     0.28)  ; 8
                ( -106.75   123.17     1.88     0.28)  ; 9
                ( -115.13   126.63    -3.30     0.28)  ; 10
                ( -122.35   128.16    -0.36     0.28)  ; 11
                ( -130.98   130.49     1.06     0.28)  ; 12
                ( -138.59   137.01     4.29     0.28)  ; 13
                ( -144.98   138.84     5.55     0.28)  ; 14
                ( -151.42   142.33     9.42     0.28)  ; 15
                ( -158.06   142.21    11.72     0.28)  ; 16
                ( -163.93   144.05    16.50     0.28)  ; 17
                ( -172.26   145.57    23.31     0.28)  ; 18
                ( -176.16   146.61    20.75     0.28)  ; 19
                ( -180.57   145.70    20.75     0.28)  ; 20
                ( -186.12   146.15    20.75     0.28)  ; 21

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  ( -185.28   145.89    21.96     0.28)  ; 1
                  ( -175.32   146.63    19.66     0.28)  ; 2
                  ( -172.26   145.57    19.42     0.28)  ; 3
                  ( -169.77   145.89    18.32     0.28)  ; 4
                  ( -165.59   144.31    17.44     0.28)  ; 5
                  ( -161.97   143.54    16.43     0.28)  ; 6
                  ( -157.79   142.49    15.67     0.28)  ; 7
                  ( -154.18   141.73    15.43     0.28)  ; 8
                  ( -151.70   142.32    14.13     0.28)  ; 9
                  ( -148.61   140.44    11.27     0.28)  ; 10
                  ( -144.69   138.01     9.62     0.28)  ; 11
                  ( -139.13   136.45     9.62     0.28)  ; 12
                  ( -137.44   134.81     8.98     0.28)  ; 13
                  ( -135.45   132.35     7.93     0.28)  ; 14
                  ( -131.54   130.21     7.37     0.28)  ; 15
                  ( -129.60   129.42     5.07     0.28)  ; 16
                  ( -122.65   128.70     5.36     0.28)  ; 17
                  ( -116.23   126.60     5.41     0.28)  ; 18
                  ( -112.63   125.84     5.53     0.28)  ; 19
                  ( -110.12   125.05     5.60     0.28)  ; 20
                  ( -106.48   123.17     3.23     0.28)  ; 21
                  ( -102.86   122.12    -0.43     0.28)  ; 22
                  (  -98.38   119.71    -1.85     0.28)  ; 23
                  (  -86.13   116.31    -2.19     0.28)  ; 24
                  (  -79.66   113.86    -5.35     0.28)  ; 25
                  (  -75.20   111.99    -5.26     0.28)  ; 26
                  (  -71.84   110.11    -6.58     0.28)  ; 27
                  (  -69.03   107.96    -7.65     0.28)  ; 28
                  (  -65.10   104.96    -5.90     0.28)  ; 29
                  (  -60.92   102.82    -7.57     0.28)  ; 30
                  (  -58.68   102.03    -7.69     0.28)  ; 31
                  (  -56.45   100.69    -8.16     0.28)  ; 32
                  (  -51.74   100.78    -8.28     0.28)  ; 33
                  (  -50.65   101.61    -8.55     0.28)  ; 34
                  (  -47.30   100.57    -9.84     0.28)  ; 35
                  (  -44.23    99.52    -8.83     0.28)  ; 36
                  (  -38.66    97.95   -10.25     0.28)  ; 37
                )  ;  End of markers
                 Generated
              )  ;  End of split
            )  ;  End of split
          |
            (  -22.52    40.97    -6.27     0.28)  ; 1, R-1-1-1-1-2
            (  -21.93    45.23    -6.98     0.28)  ; 2
            (  -21.24    50.91    -7.61     0.28)  ; 3
            (  -21.29    55.92    -6.12     0.28)  ; 4
            (  -22.24    63.62    -7.07     0.28)  ; 5
            (  -23.46    69.05    -6.34     0.28)  ; 6
            (  -23.18    75.79    -8.13     0.28)  ; 7
            (  -24.15    83.77    -8.49     0.28)  ; 8
            (  -23.79    83.99    -8.49     0.28)  ; 9
            (
              (  -21.53    86.21    -2.96     0.28)  ; 1, R-1-1-1-1-2-1
              (  -17.53    87.54    -1.46     0.28)  ; 2
              (  -14.53    88.20     1.87     0.28)  ; 3
              (  -11.06    87.23     3.28     0.28)  ; 4
              (  -10.10    88.45     7.35     0.28)  ; 5
              (   -7.69    89.33     8.08     0.28)  ; 6
              (   -5.84    87.87    10.81     0.28)  ; 7
              (   -2.60    91.05    12.60     0.28)  ; 8

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -20.27    87.21    -8.32     0.28)  ; 1
                (  -16.73    87.93    -3.99     0.28)  ; 2
                (  -15.08    88.13    -0.88     0.28)  ; 3
                (  -11.06    87.23     3.48     0.28)  ; 4
                (  -10.05    88.18     5.63     0.28)  ; 5
                (   -7.96    89.29    10.21     0.28)  ; 6
                (   -5.80    87.59    10.40     0.28)  ; 7
                (   -3.70    90.93    11.04     0.28)  ; 8
                (   -0.58    90.46    16.81     0.28)  ; 9
              )  ;  End of markers
              (
                (    0.72    93.08    13.66     0.28)  ; 1, R-1-1-1-1-2-1-1
                (    3.07    96.72    12.23     0.28)  ; 2
                (    6.23   100.45    12.37     0.28)  ; 3
                (    9.95   106.49    11.32     0.28)  ; 4
                (   12.00   110.37    11.58     0.28)  ; 5
                (   13.54   111.40    11.66     0.28)  ; 6
                (   15.76   111.39    11.66     0.28)  ; 7

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (    0.79    92.52    12.75     0.28)  ; 1
                  (    2.89    95.86    12.55     0.28)  ; 2
                  (    4.37    97.42    12.94     0.28)  ; 3
                  (    6.33    99.63    12.34     0.28)  ; 4
                  (    7.41   102.26    12.74     0.28)  ; 5
                  (    8.50   104.64    12.89     0.28)  ; 6
                  (    9.92   106.76    13.03     0.28)  ; 7
                  (   12.99   111.32    11.96     0.28)  ; 8
                  (   11.51   109.75    11.99     0.28)  ; 9
                  (   14.68   111.26    11.11     0.28)  ; 10
                )  ;  End of markers
                (
                  (   19.48   110.94    12.70     0.28)  ; 1, R-1-1-1-1-2-1-1-1
                  (   23.09   111.10     7.36     0.28)  ; 2
                  (   27.60   110.81     5.75     0.28)  ; 3
                  (   31.14   113.77     4.14     0.28)  ; 4
                  (   33.70   115.75     3.95     0.28)  ; 5
                  (   40.26   116.83     0.21     0.28)  ; 6
                  (   45.53   119.43    -2.77     0.28)  ; 7
                  (   49.07   120.15    -3.22     0.28)  ; 8
                  (   51.95   121.61    -4.19     0.28)  ; 9
                  (   55.26   122.02    -5.41     0.28)  ; 10
